"ap_id","utility_id","geoid","region_name"
9719493,218,60014507511,"Alameda County"
9719417,218,60014507511,"Alameda County"
9443985,218,60014507511,"Alameda County"
9444025,218,60014507511,"Alameda County"
9719507,218,60014507511,"Alameda County"
9445376,218,60014507511,"Alameda County"
7157255,267,60014512013,"Alameda County"
7158752,267,60014512013,"Alameda County"
7501470,267,60014512013,"Alameda County"
7501472,267,60014512013,"Alameda County"
7157306,267,60014512013,"Alameda County"
7501581,,60014512013,"Alameda County"
7158755,267,60014512013,"Alameda County"
9720944,267,60014512013,"Alameda County"
7157296,267,60014512013,"Alameda County"
7501454,267,60014512013,"Alameda County"
9720964,267,60014512013,"Alameda County"
7505380,267,60014512013,"Alameda County"
7157287,267,60014512013,"Alameda County"
7157205,267,60014512013,"Alameda County"
7157300,267,60014512013,"Alameda County"
7501466,267,60014512013,"Alameda County"
7501572,267,60014512013,"Alameda County"
7505379,267,60014512013,"Alameda County"
9720963,267,60014512013,"Alameda County"
9720948,267,60014512013,"Alameda County"
7153093,267,60014512023,"Alameda County"
7155151,267,60014512023,"Alameda County"
7155104,267,60014512023,"Alameda County"
7155099,267,60014512023,"Alameda County"
7155036,267,60014512023,"Alameda County"
7155175,267,60014512023,"Alameda County"
7155171,267,60014512023,"Alameda County"
7155095,267,60014512023,"Alameda County"
7155133,267,60014512023,"Alameda County"
7154999,267,60014512023,"Alameda County"
7155708,267,60014512023,"Alameda County"
7154967,267,60014512023,"Alameda County"
7155044,267,60014512023,"Alameda County"
7154916,267,60014512023,"Alameda County"
7155078,267,60014512023,"Alameda County"
7154799,267,60014512023,"Alameda County"
7155127,267,60014512023,"Alameda County"
7155185,267,60014512023,"Alameda County"
7154931,267,60014512023,"Alameda County"
7154989,267,60014512023,"Alameda County"
4964357,362,60590017082,"SAWPA"
4964394,362,60590017082,"SAWPA"
5020259,362,60590017082,"SAWPA"
4966568,362,60590017082,"SAWPA"
4964406,362,60590017082,"SAWPA"
4961103,362,60590017082,"SAWPA"
5020306,362,60590017082,"SAWPA"
4964358,362,60590017082,"SAWPA"
4964387,362,60590017082,"SAWPA"
4964444,362,60590017082,"SAWPA"
4964395,362,60590017082,"SAWPA"
4964342,362,60590017082,"SAWPA"
5020209,362,60590017082,"SAWPA"
4964382,362,60590017082,"SAWPA"
4964370,362,60590017082,"SAWPA"
4964335,362,60590017082,"SAWPA"
5020374,362,60590017082,"SAWPA"
5020366,362,60590017082,"SAWPA"
4966618,362,60590017082,"SAWPA"
4964388,362,60590017082,"SAWPA"
5520802,164,60590116022,"SAWPA"
5520935,164,60590116022,"SAWPA"
5520927,58,60590116022,"SAWPA"
5525413,58,60590116022,"SAWPA"
5520877,58,60590116022,"SAWPA"
5525253,164,60590116022,"SAWPA"
5520936,164,60590116022,"SAWPA"
5520027,164,60590116022,"SAWPA"
5525222,58,60590116022,"SAWPA"
5525232,58,60590116022,"SAWPA"
5525420,58,60590116022,"SAWPA"
5520022,164,60590116022,"SAWPA"
5520020,164,60590116022,"SAWPA"
5525414,58,60590116022,"SAWPA"
5525292,58,60590116022,"SAWPA"
5525335,58,60590116022,"SAWPA"
5525355,58,60590116022,"SAWPA"
5520917,58,60590116022,"SAWPA"
5525428,58,60590116022,"SAWPA"
5525240,164,60590116022,"SAWPA"
5002606,23,60590117162,"SAWPA"
5005713,23,60590117162,"SAWPA"
5007708,23,60590117162,"SAWPA"
5007461,23,60590117162,"SAWPA"
5002331,23,60590117162,"SAWPA"
5007452,23,60590117162,"SAWPA"
5002453,23,60590117162,"SAWPA"
5007786,23,60590117162,"SAWPA"
5007701,23,60590117162,"SAWPA"
5007427,23,60590117162,"SAWPA"
5002578,23,60590117162,"SAWPA"
5007675,23,60590117162,"SAWPA"
5007386,23,60590117162,"SAWPA"
5007810,23,60590117162,"SAWPA"
5007459,23,60590117162,"SAWPA"
5002550,23,60590117162,"SAWPA"
5007593,23,60590117162,"SAWPA"
5005743,23,60590117162,"SAWPA"
5007499,23,60590117162,"SAWPA"
5007724,23,60590117162,"SAWPA"
6015611,225,60590524083,"SAWPA"
6005135,225,60590524083,"SAWPA"
6005109,225,60590524083,"SAWPA"
6009676,225,60590524083,"SAWPA"
6007062,225,60590524083,"SAWPA"
6009345,225,60590524083,"SAWPA"
6005129,225,60590524083,"SAWPA"
6007088,225,60590524083,"SAWPA"
6015605,225,60590524083,"SAWPA"
6025561,225,60590524083,"SAWPA"
6006580,225,60590524083,"SAWPA"
6010090,225,60590524083,"SAWPA"
6009284,225,60590524083,"SAWPA"
6009866,225,60590524083,"SAWPA"
6009860,225,60590524083,"SAWPA"
6007041,225,60590524083,"SAWPA"
6009872,225,60590524083,"SAWPA"
6009275,225,60590524083,"SAWPA"
6009294,225,60590524083,"SAWPA"
6010179,225,60590524083,"SAWPA"
6022956,225,60590524182,"SAWPA"
6025024,225,60590524182,"SAWPA"
6025035,225,60590524182,"SAWPA"
6025095,225,60590524182,"SAWPA"
6025087,225,60590524182,"SAWPA"
6024422,225,60590524182,"SAWPA"
6025036,225,60590524182,"SAWPA"
6026490,225,60590524182,"SAWPA"
6026557,225,60590524182,"SAWPA"
5993293,225,60590524182,"SAWPA"
6026530,225,60590524182,"SAWPA"
5993306,225,60590524182,"SAWPA"
6026477,225,60590524182,"SAWPA"
6025102,225,60590524182,"SAWPA"
5998639,225,60590524182,"SAWPA"
6025017,225,60590524182,"SAWPA"
5993269,225,60590524182,"SAWPA"
5993312,225,60590524182,"SAWPA"
5993307,225,60590524182,"SAWPA"
5995146,225,60590524182,"SAWPA"
6024851,225,60590626213,"SAWPA"
6010412,225,60590626213,"SAWPA"
6009968,225,60590626213,"SAWPA"
6024586,225,60590626213,"SAWPA"
6012649,308,60590626213,"SAWPA"
6021910,225,60590626213,"SAWPA"
6019370,225,60590626213,"SAWPA"
6024601,225,60590626213,"SAWPA"
6019380,225,60590626213,"SAWPA"
6026223,225,60590626213,"SAWPA"
6010662,308,60590626213,"SAWPA"
6024634,225,60590626213,"SAWPA"
6026276,225,60590626213,"SAWPA"
6011892,308,60590626213,"SAWPA"
6010556,225,60590626213,"SAWPA"
6019371,225,60590626213,"SAWPA"
6011809,308,60590626213,"SAWPA"
6026236,225,60590626213,"SAWPA"
6011997,225,60590626213,"SAWPA"
6019350,225,60590626213,"SAWPA"
6043567,365,60590629002,"SAWPA"
6043435,365,60590629002,"SAWPA"
6053822,365,60590629002,"SAWPA"
6043442,365,60590629002,"SAWPA"
6043532,365,60590629002,"SAWPA"
6043498,365,60590629002,"SAWPA"
6053897,365,60590629002,"SAWPA"
6043587,365,60590629002,"SAWPA"
6032512,365,60590629002,"SAWPA"
6032541,365,60590629002,"SAWPA"
6055110,365,60590629002,"SAWPA"
6043479,365,60590629002,"SAWPA"
6043545,365,60590629002,"SAWPA"
6043388,365,60590629002,"SAWPA"
6032549,365,60590629002,"SAWPA"
6043619,365,60590629002,"SAWPA"
6053849,365,60590629002,"SAWPA"
6055255,365,60590629002,"SAWPA"
6043504,365,60590629002,"SAWPA"
6053841,365,60590629002,"SAWPA"
6036343,365,60590630061,"SAWPA"
6033865,365,60590630061,"SAWPA"
6033706,365,60590630061,"SAWPA"
6039100,365,60590630061,"SAWPA"
6036350,365,60590630061,"SAWPA"
6035646,365,60590630061,"SAWPA"
6036342,365,60590630061,"SAWPA"
6038003,365,60590630061,"SAWPA"
6037229,365,60590630061,"SAWPA"
6033715,365,60590630061,"SAWPA"
6035653,365,60590630061,"SAWPA"
6038964,365,60590630061,"SAWPA"
6032974,365,60590630061,"SAWPA"
6037236,365,60590630061,"SAWPA"
6038982,365,60590630061,"SAWPA"
6033822,365,60590630061,"SAWPA"
6033784,365,60590630061,"SAWPA"
6033663,365,60590630061,"SAWPA"
6033671,365,60590630061,"SAWPA"
6037245,365,60590630061,"SAWPA"
6132764,154,60590637012,"SAWPA"
6132761,154,60590637012,"SAWPA"
6132766,154,60590637012,"SAWPA"
6132810,154,60590637012,"SAWPA"
6041334,154,60590637012,"SAWPA"
6132809,154,60590637012,"SAWPA"
6132742,154,60590637012,"SAWPA"
6132817,154,60590637012,"SAWPA"
6040875,154,60590637012,"SAWPA"
6040939,154,60590637012,"SAWPA"
6040916,154,60590637012,"SAWPA"
6040917,154,60590637012,"SAWPA"
6040795,154,60590637012,"SAWPA"
6040790,154,60590637012,"SAWPA"
6132734,154,60590637012,"SAWPA"
6132783,154,60590637012,"SAWPA"
6040891,154,60590637012,"SAWPA"
6040884,154,60590637012,"SAWPA"
6132822,154,60590637012,"SAWPA"
6040914,154,60590637012,"SAWPA"
5471693,26,60590757012,"SAWPA"
5471640,26,60590757012,"SAWPA"
5471740,26,60590757012,"SAWPA"
5471662,26,60590757012,"SAWPA"
5471730,26,60590757012,"SAWPA"
5471769,26,60590757012,"SAWPA"
5471731,26,60590757012,"SAWPA"
5471631,26,60590757012,"SAWPA"
5471715,26,60590757012,"SAWPA"
5471673,26,60590757012,"SAWPA"
5471748,26,60590757012,"SAWPA"
5471655,26,60590757012,"SAWPA"
5471712,26,60590757012,"SAWPA"
5471771,26,60590757012,"SAWPA"
5471762,26,60590757012,"SAWPA"
5471759,26,60590757012,"SAWPA"
5471695,26,60590757012,"SAWPA"
5471651,26,60590757012,"SAWPA"
5471744,26,60590757012,"SAWPA"
5471765,26,60590757012,"SAWPA"
5485703,164,60590863041,"SAWPA"
5485733,164,60590863041,"SAWPA"
5485657,164,60590863041,"SAWPA"
5479773,164,60590863041,"SAWPA"
5479907,164,60590863041,"SAWPA"
5487770,164,60590863041,"SAWPA"
5485724,164,60590863041,"SAWPA"
5486152,164,60590863041,"SAWPA"
5486132,164,60590863041,"SAWPA"
5487793,164,60590863041,"SAWPA"
5479916,164,60590863041,"SAWPA"
5485688,164,60590863041,"SAWPA"
5487805,164,60590863041,"SAWPA"
5487833,164,60590863041,"SAWPA"
5487843,164,60590863041,"SAWPA"
5486416,164,60590863041,"SAWPA"
5485725,164,60590863041,"SAWPA"
5486143,164,60590863041,"SAWPA"
5485701,164,60590863041,"SAWPA"
5485728,164,60590863041,"SAWPA"
5502692,164,60590872002,"SAWPA"
5502675,164,60590872002,"SAWPA"
5479220,164,60590872002,"SAWPA"
5502762,164,60590872002,"SAWPA"
5479356,164,60590872002,"SAWPA"
5505165,164,60590872002,"SAWPA"
5502766,164,60590872002,"SAWPA"
5502749,164,60590872002,"SAWPA"
5502727,164,60590872002,"SAWPA"
5502661,164,60590872002,"SAWPA"
5505210,164,60590872002,"SAWPA"
5476801,164,60590872002,"SAWPA"
5479362,164,60590872002,"SAWPA"
5502805,164,60590872002,"SAWPA"
5502743,164,60590872002,"SAWPA"
5502740,164,60590872002,"SAWPA"
5476818,164,60590872002,"SAWPA"
5505169,164,60590872002,"SAWPA"
5502736,164,60590872002,"SAWPA"
5502790,164,60590872002,"SAWPA"
5503066,164,60590876021,"SAWPA"
5503082,164,60590876021,"SAWPA"
5502925,164,60590876021,"SAWPA"
5503142,164,60590876021,"SAWPA"
5503074,164,60590876021,"SAWPA"
5503000,164,60590876021,"SAWPA"
5502956,164,60590876021,"SAWPA"
5503171,164,60590876021,"SAWPA"
5503139,164,60590876021,"SAWPA"
5502954,164,60590876021,"SAWPA"
5503157,164,60590876021,"SAWPA"
5503144,164,60590876021,"SAWPA"
5503170,164,60590876021,"SAWPA"
5502997,164,60590876021,"SAWPA"
5503149,164,60590876021,"SAWPA"
5502959,164,60590876021,"SAWPA"
5502968,164,60590876021,"SAWPA"
5503016,164,60590876021,"SAWPA"
5503040,164,60590876021,"SAWPA"
5503005,164,60590876021,"SAWPA"
5236426,164,60590877042,"SAWPA"
5552818,164,60590877042,"SAWPA"
5552553,164,60590877042,"SAWPA"
5552904,164,60590877042,"SAWPA"
5552629,164,60590877042,"SAWPA"
5236387,164,60590877042,"SAWPA"
5552536,164,60590877042,"SAWPA"
5552921,164,60590877042,"SAWPA"
5236431,164,60590877042,"SAWPA"
5236475,164,60590877042,"SAWPA"
5552832,164,60590877042,"SAWPA"
5552551,164,60590877042,"SAWPA"
5552638,164,60590877042,"SAWPA"
5552644,164,60590877042,"SAWPA"
5552913,164,60590877042,"SAWPA"
5552873,164,60590877042,"SAWPA"
5236477,164,60590877042,"SAWPA"
5552783,164,60590877042,"SAWPA"
5552905,164,60590877042,"SAWPA"
5552914,164,60590877042,"SAWPA"
6154923,26,60590992032,"SAWPA"
6140450,13,60590992032,"SAWPA"
6154847,93,60590992032,"SAWPA"
6139380,26,60590992032,"SAWPA"
6139285,93,60590992032,"SAWPA"
6140274,13,60590992032,"SAWPA"
6154561,13,60590992032,"SAWPA"
6139257,13,60590992032,"SAWPA"
6139341,26,60590992032,"SAWPA"
6140339,13,60590992032,"SAWPA"
6139126,26,60590992032,"SAWPA"
6139121,26,60590992032,"SAWPA"
6140310,13,60590992032,"SAWPA"
6139263,93,60590992032,"SAWPA"
6139109,26,60590992032,"SAWPA"
6140360,13,60590992032,"SAWPA"
6140436,13,60590992032,"SAWPA"
6154659,13,60590992032,"SAWPA"
6156007,26,60590992032,"SAWPA"
6140401,13,60590992032,"SAWPA"
6106358,277,60590992391,"SAWPA"
6106302,277,60590992391,"SAWPA"
6106299,277,60590992391,"SAWPA"
6106224,277,60590992391,"SAWPA"
6106314,277,60590992391,"SAWPA"
6106428,277,60590992391,"SAWPA"
6106320,277,60590992391,"SAWPA"
6106360,277,60590992391,"SAWPA"
6106432,277,60590992391,"SAWPA"
6110650,277,60590992391,"SAWPA"
6110652,277,60590992391,"SAWPA"
6106222,277,60590992391,"SAWPA"
6106300,277,60590992391,"SAWPA"
6106264,277,60590992391,"SAWPA"
6106296,277,60590992391,"SAWPA"
6106324,277,60590992391,"SAWPA"
6106278,277,60590992391,"SAWPA"
6106228,277,60590992391,"SAWPA"
6106250,277,60590992391,"SAWPA"
6106385,277,60590992391,"SAWPA"
6191350,277,60590992422,"SAWPA"
6190515,277,60590992422,"SAWPA"
6191316,277,60590992422,"SAWPA"
6188111,277,60590992422,"SAWPA"
6191511,277,60590992422,"SAWPA"
6191302,277,60590992422,"SAWPA"
6166549,277,60590992422,"SAWPA"
6191524,277,60590992422,"SAWPA"
6191314,277,60590992422,"SAWPA"
6191386,277,60590992422,"SAWPA"
6191471,277,60590992422,"SAWPA"
6191558,277,60590992422,"SAWPA"
6166614,277,60590992422,"SAWPA"
6190500,277,60590992422,"SAWPA"
6191515,277,60590992422,"SAWPA"
6191394,277,60590992422,"SAWPA"
6166653,277,60590992422,"SAWPA"
6191410,277,60590992422,"SAWPA"
6191416,277,60590992422,"SAWPA"
6191449,277,60590992422,"SAWPA"
6128003,277,60590992452,"SAWPA"
6127946,277,60590992452,"SAWPA"
6172747,277,60590992452,"SAWPA"
6127996,277,60590992452,"SAWPA"
6111912,277,60590992452,"SAWPA"
6113786,277,60590992452,"SAWPA"
6172703,277,60590992452,"SAWPA"
6172714,277,60590992452,"SAWPA"
6172916,277,60590992452,"SAWPA"
6172741,277,60590992452,"SAWPA"
6127981,277,60590992452,"SAWPA"
6172781,277,60590992452,"SAWPA"
6111946,277,60590992452,"SAWPA"
6127975,277,60590992452,"SAWPA"
6111965,277,60590992452,"SAWPA"
6111978,277,60590992452,"SAWPA"
6111913,277,60590992452,"SAWPA"
6127947,277,60590992452,"SAWPA"
6113771,277,60590992452,"SAWPA"
6173077,277,60590992452,"SAWPA"
6184113,277,60590994052,"SAWPA"
6184015,277,60590994052,"SAWPA"
6191670,277,60590994052,"SAWPA"
6184099,277,60590994052,"SAWPA"
6184018,277,60590994052,"SAWPA"
6191758,277,60590994052,"SAWPA"
6183964,277,60590994052,"SAWPA"
6191628,277,60590994052,"SAWPA"
6191685,277,60590994052,"SAWPA"
6184107,277,60590994052,"SAWPA"
6191694,277,60590994052,"SAWPA"
6192709,277,60590994052,"SAWPA"
6191741,277,60590994052,"SAWPA"
6192730,277,60590994052,"SAWPA"
6192585,277,60590994052,"SAWPA"
6191722,277,60590994052,"SAWPA"
6184048,277,60590994052,"SAWPA"
6184106,277,60590994052,"SAWPA"
6183995,277,60590994052,"SAWPA"
6192719,277,60590994052,"SAWPA"
6177475,277,60590995131,"SAWPA"
6178494,277,60590995131,"SAWPA"
6178535,277,60590995131,"SAWPA"
6181404,277,60590995131,"SAWPA"
6177567,277,60590995131,"SAWPA"
6177554,277,60590995131,"SAWPA"
6178577,277,60590995131,"SAWPA"
6178498,277,60590995131,"SAWPA"
6177591,277,60590995131,"SAWPA"
6178554,277,60590995131,"SAWPA"
6181477,277,60590995131,"SAWPA"
6195100,277,60590995131,"SAWPA"
6181906,277,60590995131,"SAWPA"
6178744,277,60590995131,"SAWPA"
6177595,277,60590995131,"SAWPA"
6181738,277,60590995131,"SAWPA"
6177506,277,60590995131,"SAWPA"
6178647,277,60590995131,"SAWPA"
6181414,277,60590995131,"SAWPA"
6177407,277,60590995131,"SAWPA"
5200787,107,60591100083,"SAWPA"
5596573,107,60591100083,"SAWPA"
5200076,107,60591100083,"SAWPA"
5201028,107,60591100083,"SAWPA"
5596580,107,60591100083,"SAWPA"
5202034,107,60591100083,"SAWPA"
5200696,107,60591100083,"SAWPA"
5200116,107,60591100083,"SAWPA"
5596578,107,60591100083,"SAWPA"
5202030,107,60591100083,"SAWPA"
5202000,107,60591100083,"SAWPA"
5200132,107,60591100083,"SAWPA"
5202031,107,60591100083,"SAWPA"
5200730,107,60591100083,"SAWPA"
5200188,107,60591100083,"SAWPA"
5201030,107,60591100083,"SAWPA"
5201178,107,60591100083,"SAWPA"
5201031,107,60591100083,"SAWPA"
5200168,107,60591100083,"SAWPA"
5596597,107,60591100083,"SAWPA"
5194281,107,60591101141,"SAWPA"
5577640,107,60591101141,"SAWPA"
5577617,107,60591101141,"SAWPA"
5194130,107,60591101141,"SAWPA"
5194279,107,60591101141,"SAWPA"
5584298,107,60591101141,"SAWPA"
5584277,107,60591101141,"SAWPA"
5194219,107,60591101141,"SAWPA"
5194255,107,60591101141,"SAWPA"
5577647,107,60591101141,"SAWPA"
5194314,107,60591101141,"SAWPA"
5582047,107,60591101141,"SAWPA"
5194300,107,60591101141,"SAWPA"
5577606,107,60591101141,"SAWPA"
5194199,107,60591101141,"SAWPA"
5194294,107,60591101141,"SAWPA"
5584357,107,60591101141,"SAWPA"
5194288,107,60591101141,"SAWPA"
5194227,107,60591101141,"SAWPA"
5194150,107,60591101141,"SAWPA"
5023125,54,60591106061,"SAWPA"
5519794,54,60591106061,"SAWPA"
5519808,54,60591106061,"SAWPA"
5023565,54,60591106061,"SAWPA"
5023531,54,60591106061,"SAWPA"
5023216,54,60591106061,"SAWPA"
5519818,54,60591106061,"SAWPA"
5519873,54,60591106061,"SAWPA"
5023517,54,60591106061,"SAWPA"
5518287,54,60591106061,"SAWPA"
5519925,54,60591106061,"SAWPA"
5519801,54,60591106061,"SAWPA"
5017373,54,60591106061,"SAWPA"
5023116,54,60591106061,"SAWPA"
5023225,54,60591106061,"SAWPA"
5017445,54,60591106061,"SAWPA"
5023512,54,60591106061,"SAWPA"
5518308,54,60591106061,"SAWPA"
5518281,54,60591106061,"SAWPA"
5519791,54,60591106061,"SAWPA"
4139005,167,60650301011,"SAWPA"
4139008,167,60650301011,"SAWPA"
1714389,167,60650301011,"SAWPA"
4550190,167,60650301011,"SAWPA"
4138978,167,60650301011,"SAWPA"
4543322,167,60650301011,"SAWPA"
1714262,167,60650301011,"SAWPA"
4138970,167,60650301011,"SAWPA"
4550186,167,60650301011,"SAWPA"
1714153,167,60650301011,"SAWPA"
4138956,167,60650301011,"SAWPA"
4138999,167,60650301011,"SAWPA"
4138982,167,60650301011,"SAWPA"
4538011,167,60650301011,"SAWPA"
4556457,167,60650301011,"SAWPA"
4556422,167,60650301011,"SAWPA"
4556452,167,60650301011,"SAWPA"
4543312,167,60650301011,"SAWPA"
4550185,167,60650301011,"SAWPA"
1714208,167,60650301011,"SAWPA"
4557463,167,60650301041,"SAWPA"
4554619,167,60650301041,"SAWPA"
4142946,167,60650301041,"SAWPA"
4535862,167,60650301041,"SAWPA"
4138519,167,60650301041,"SAWPA"
4138451,167,60650301041,"SAWPA"
4138479,167,60650301041,"SAWPA"
4138516,167,60650301041,"SAWPA"
4535644,167,60650301041,"SAWPA"
4548831,167,60650301041,"SAWPA"
4543279,167,60650301041,"SAWPA"
4140391,167,60650301041,"SAWPA"
4535850,167,60650301041,"SAWPA"
4535737,167,60650301041,"SAWPA"
4138429,167,60650301041,"SAWPA"
4142916,167,60650301041,"SAWPA"
4136119,167,60650301041,"SAWPA"
4535649,167,60650301041,"SAWPA"
4136209,167,60650301041,"SAWPA"
4138551,167,60650301041,"SAWPA"
4534994,167,60650301043,"SAWPA"
4551001,167,60650301043,"SAWPA"
4555293,167,60650301043,"SAWPA"
4136128,167,60650301043,"SAWPA"
4129561,167,60650301043,"SAWPA"
4535744,167,60650301043,"SAWPA"
4534984,167,60650301043,"SAWPA"
4543311,167,60650301043,"SAWPA"
4132199,167,60650301043,"SAWPA"
4142994,167,60650301043,"SAWPA"
4129554,167,60650301043,"SAWPA"
4129605,167,60650301043,"SAWPA"
4132168,167,60650301043,"SAWPA"
4142875,167,60650301043,"SAWPA"
4135845,167,60650301043,"SAWPA"
4535874,167,60650301043,"SAWPA"
4144902,167,60650301043,"SAWPA"
4556474,167,60650301043,"SAWPA"
4554632,167,60650301043,"SAWPA"
4528237,167,60650301043,"SAWPA"
1800312,167,60650304004,"SAWPA"
1814993,167,60650304004,"SAWPA"
1720589,167,60650304004,"SAWPA"
1708625,167,60650304004,"SAWPA"
1800364,167,60650304004,"SAWPA"
1814920,167,60650304004,"SAWPA"
1720662,167,60650304004,"SAWPA"
1720636,167,60650304004,"SAWPA"
1814947,167,60650304004,"SAWPA"
1720667,167,60650304004,"SAWPA"
1800452,167,60650304004,"SAWPA"
1720697,167,60650304004,"SAWPA"
1708812,167,60650304004,"SAWPA"
1728409,167,60650304004,"SAWPA"
1814845,167,60650304004,"SAWPA"
1800467,167,60650304004,"SAWPA"
1800319,167,60650304004,"SAWPA"
1800269,167,60650304004,"SAWPA"
1800442,167,60650304004,"SAWPA"
1800305,167,60650304004,"SAWPA"
4910406,,60650306013,"SAWPA"
1790320,167,60650306013,"SAWPA"
1799794,167,60650306013,"SAWPA"
1801701,167,60650306013,"SAWPA"
1808215,167,60650306013,"SAWPA"
1816818,167,60650306013,"SAWPA"
1801567,167,60650306013,"SAWPA"
1790504,167,60650306013,"SAWPA"
1790298,167,60650306013,"SAWPA"
1801528,167,60650306013,"SAWPA"
4910309,,60650306013,"SAWPA"
1801813,167,60650306013,"SAWPA"
1790232,167,60650306013,"SAWPA"
1790444,167,60650306013,"SAWPA"
4891692,167,60650306013,"SAWPA"
1799720,,60650306013,"SAWPA"
4891660,167,60650306013,"SAWPA"
4891705,167,60650306013,"SAWPA"
4891620,167,60650306013,"SAWPA"
1808163,167,60650306013,"SAWPA"
1815158,167,60650306023,"SAWPA"
1792740,167,60650306023,"SAWPA"
1792466,167,60650306023,"SAWPA"
1805644,167,60650306023,"SAWPA"
1792656,167,60650306023,"SAWPA"
1792725,167,60650306023,"SAWPA"
1811130,167,60650306023,"SAWPA"
1790395,167,60650306023,"SAWPA"
1792588,167,60650306023,"SAWPA"
1790406,167,60650306023,"SAWPA"
1790247,167,60650306023,"SAWPA"
1790292,167,60650306023,"SAWPA"
1805727,167,60650306023,"SAWPA"
1792487,167,60650306023,"SAWPA"
1792408,167,60650306023,"SAWPA"
1792736,167,60650306023,"SAWPA"
1790421,167,60650306023,"SAWPA"
1811137,167,60650306023,"SAWPA"
1792521,167,60650306023,"SAWPA"
1792542,167,60650306023,"SAWPA"
1710871,167,60650310021,"SAWPA"
1705614,167,60650310021,"SAWPA"
1740078,167,60650310021,"SAWPA"
1743422,167,60650310021,"SAWPA"
1710686,167,60650310021,"SAWPA"
1743344,167,60650310021,"SAWPA"
1738706,167,60650310021,"SAWPA"
1705673,167,60650310021,"SAWPA"
1740136,167,60650310021,"SAWPA"
1709857,167,60650310021,"SAWPA"
1705653,167,60650310021,"SAWPA"
1709883,167,60650310021,"SAWPA"
1709893,167,60650310021,"SAWPA"
1743365,167,60650310021,"SAWPA"
1710884,167,60650310021,"SAWPA"
1739908,167,60650310021,"SAWPA"
1710837,167,60650310021,"SAWPA"
1743363,167,60650310021,"SAWPA"
1709902,167,60650310021,"SAWPA"
1710790,167,60650310021,"SAWPA"
1695997,80,60650402011,"SAWPA"
4130692,80,60650402011,"SAWPA"
4548869,80,60650402011,"SAWPA"
4531487,80,60650402011,"SAWPA"
1712354,80,60650402011,"SAWPA"
4542503,80,60650402011,"SAWPA"
1705537,80,60650402011,"SAWPA"
1705522,80,60650402011,"SAWPA"
4550743,80,60650402011,"SAWPA"
1712341,80,60650402011,"SAWPA"
4128604,80,60650402011,"SAWPA"
4542490,80,60650402011,"SAWPA"
4130707,80,60650402011,"SAWPA"
4134058,80,60650402011,"SAWPA"
4133993,80,60650402011,"SAWPA"
4128567,80,60650402011,"SAWPA"
4550650,80,60650402011,"SAWPA"
1712328,80,60650402011,"SAWPA"
4534281,80,60650402011,"SAWPA"
1696082,80,60650402011,"SAWPA"
4530338,80,60650403013,"SAWPA"
4133974,80,60650403013,"SAWPA"
4530507,80,60650403013,"SAWPA"
4538330,80,60650403013,"SAWPA"
4538397,80,60650403013,"SAWPA"
4132805,80,60650403013,"SAWPA"
4538437,80,60650403013,"SAWPA"
4132811,80,60650403013,"SAWPA"
4538263,80,60650403013,"SAWPA"
1696015,80,60650403013,"SAWPA"
4530329,80,60650403013,"SAWPA"
4538322,80,60650403013,"SAWPA"
4542513,80,60650403013,"SAWPA"
4530542,80,60650403013,"SAWPA"
4137314,80,60650403013,"SAWPA"
1716583,80,60650403013,"SAWPA"
4132937,80,60650403013,"SAWPA"
4133956,80,60650403013,"SAWPA"
4530440,80,60650403013,"SAWPA"
4132963,80,60650403013,"SAWPA"
4899513,61,60650408151,"SAWPA"
4884552,61,60650408151,"SAWPA"
4884493,61,60650408151,"SAWPA"
4884533,61,60650408151,"SAWPA"
4884500,61,60650408151,"SAWPA"
4884574,61,60650408151,"SAWPA"
4884562,61,60650408151,"SAWPA"
4884466,61,60650408151,"SAWPA"
4861203,61,60650408151,"SAWPA"
4913742,61,60650408151,"SAWPA"
4861201,61,60650408151,"SAWPA"
4884623,61,60650408151,"SAWPA"
4899411,61,60650408151,"SAWPA"
4887905,61,60650408151,"SAWPA"
4899436,61,60650408151,"SAWPA"
4899374,61,60650408151,"SAWPA"
4899420,61,60650408151,"SAWPA"
4884452,61,60650408151,"SAWPA"
4884510,61,60650408151,"SAWPA"
4917498,61,60650408151,"SAWPA"
1612536,167,60650412022,"SAWPA"
1595043,167,60650412022,"SAWPA"
1600705,167,60650412022,"SAWPA"
1609001,167,60650412022,"SAWPA"
1600929,167,60650412022,"SAWPA"
4897236,167,60650412022,"SAWPA"
4897400,167,60650412022,"SAWPA"
1600676,167,60650412022,"SAWPA"
4897373,167,60650412022,"SAWPA"
4921118,167,60650412022,"SAWPA"
4897359,167,60650412022,"SAWPA"
4890143,167,60650412022,"SAWPA"
1612617,167,60650412022,"SAWPA"
1600728,167,60650412022,"SAWPA"
1612551,167,60650412022,"SAWPA"
4921102,167,60650412022,"SAWPA"
1616394,167,60650412022,"SAWPA"
4921078,167,60650412022,"SAWPA"
4897383,167,60650412022,"SAWPA"
1600759,167,60650412022,"SAWPA"
4534852,167,60650423003,"SAWPA"
4534627,167,60650423003,"SAWPA"
4534910,167,60650423003,"SAWPA"
4534877,167,60650423003,"SAWPA"
4534882,167,60650423003,"SAWPA"
4128893,167,60650423003,"SAWPA"
4548815,167,60650423003,"SAWPA"
4129088,167,60650423003,"SAWPA"
4129017,167,60650423003,"SAWPA"
4132125,167,60650423003,"SAWPA"
